Internal ID,Name,AP Locked,AR Locked,Adjust,All Locked,Allow Non GL Changes,Closed,Date Closed On,End Date,Fiscal Calendar,GL Sequences,Inactive,Parent,Payroll Locked,Quarter,Start Date,Year
58,Apr 2019,Yes,Yes,No,Yes,No,Yes,3/17/2023,4/30/2019,Standard Fiscal Calendar,View,No,Q2 2019,No,No,4/1/2019,No
75,Apr 2020,Yes,Yes,No,Yes,No,Yes,3/17/2023,4/30/2020,Standard Fiscal Calendar,View,No,Q2 2020,No,No,4/1/2020,No
7,Apr 2021,Yes,Yes,No,Yes,No,Yes,3/17/2023,4/30/2021,Standard Fiscal Calendar,View,No,Q2 2021,No,No,4/1/2021,No
24,Apr 2022,Yes,Yes,No,Yes,No,Yes,4/14/2024,4/30/2022,Standard Fiscal Calendar,View,No,Q2 2022,No,No,4/1/2022,No
41,Apr 2023,Yes,Yes,No,Yes,No,Yes,4/10/2025,4/30/2023,Standard Fiscal Calendar,View,No,Q2 2023,No,No,4/1/2023,No
160,Apr 2024,Yes,Yes,No,Yes,No,Yes,12/11/2025,4/30/2024,Standard Fiscal Calendar,View,No,Q2 2024,No,No,4/1/2024,No
177,Apr 2025,Yes,Yes,No,Yes,No,Yes,12/11/2025,4/30/2025,Standard Fiscal Calendar,View,No,Q2 2025,No,No,4/1/2025,No
228,Apr 2026,No,No,No,No,No,No,,4/30/2026,Standard Fiscal Calendar,View,No,Q2 2026,No,No,4/1/2026,No
245,Apr 2027,No,No,No,No,No,No,,4/30/2027,Standard Fiscal Calendar,View,No,Q2 2027,No,No,4/1/2027,No
262,Apr 2028,No,No,No,No,No,No,,4/30/2028,Standard Fiscal Calendar,View,No,Q2 2028,No,No,4/1/2028,No
279,Apr 2029,No,No,No,No,No,No,,4/30/2029,Standard Fiscal Calendar,View,No,Q2 2029,No,No,4/1/2029,No
296,Apr 2030,No,No,No,No,No,No,,4/30/2030,Standard Fiscal Calendar,View,No,Q2 2030,No,No,4/1/2030,No
63,Aug 2019,Yes,Yes,No,Yes,No,Yes,3/17/2023,8/31/2019,Standard Fiscal Calendar,View,No,Q3 2019,No,No,8/1/2019,No
80,Aug 2020,Yes,Yes,No,Yes,No,Yes,3/17/2023,8/31/2020,Standard Fiscal Calendar,View,No,Q3 2020,No,No,8/1/2020,No
12,Aug 2021,Yes,Yes,No,Yes,No,Yes,3/17/2023,8/31/2021,Standard Fiscal Calendar,View,No,Q3 2021,No,No,8/1/2021,No
29,Aug 2022,Yes,Yes,No,Yes,No,Yes,4/14/2024,8/31/2022,Standard Fiscal Calendar,View,No,Q3 2022,No,No,8/1/2022,No
46,Aug 2023,Yes,Yes,No,Yes,No,Yes,4/10/2025,8/31/2023,Standard Fiscal Calendar,View,No,Q3 2023,No,No,8/1/2023,No
165,Aug 2024,Yes,Yes,No,Yes,No,Yes,12/11/2025,8/31/2024,Standard Fiscal Calendar,View,No,Q3 2024,No,No,8/1/2024,No
182,Aug 2025,Yes,Yes,No,Yes,No,Yes,12/11/2025,8/31/2025,Standard Fiscal Calendar,View,No,Q3 2025,No,No,8/1/2025,No
233,Aug 2026,No,No,No,No,No,No,,8/31/2026,Standard Fiscal Calendar,View,No,Q3 2026,No,No,8/1/2026,No
250,Aug 2027,No,No,No,No,No,No,,8/31/2027,Standard Fiscal Calendar,View,No,Q3 2027,No,No,8/1/2027,No
267,Aug 2028,No,No,No,No,No,No,,8/31/2028,Standard Fiscal Calendar,View,No,Q3 2028,No,No,8/1/2028,No
284,Aug 2029,No,No,No,No,No,No,,8/31/2029,Standard Fiscal Calendar,View,No,Q3 2029,No,No,8/1/2029,No
301,Aug 2030,No,No,No,No,No,No,,8/31/2030,Standard Fiscal Calendar,View,No,Q3 2030,No,No,8/1/2030,No
68,Dec 2019,Yes,Yes,No,Yes,No,Yes,3/17/2023,12/31/2019,Standard Fiscal Calendar,View,No,Q4 2019,No,No,12/1/2019,No
85,Dec 2020,Yes,Yes,No,Yes,No,Yes,3/17/2023,12/31/2020,Standard Fiscal Calendar,View,No,Q4 2020,No,No,12/1/2020,No
17,Dec 2021,Yes,Yes,No,Yes,No,Yes,4/1/2024,12/31/2021,Standard Fiscal Calendar,View,No,Q4 2021,No,No,12/1/2021,No
34,Dec 2022,Yes,Yes,No,Yes,No,Yes,7/2/2024,12/31/2022,Standard Fiscal Calendar,View,No,Q4 2022,No,No,12/1/2022,No
51,Dec 2023,Yes,Yes,No,Yes,No,Yes,4/10/2025,12/31/2023,Standard Fiscal Calendar,View,No,Q4 2023,No,No,12/1/2023,No
170,Dec 2024,Yes,Yes,No,Yes,No,Yes,12/11/2025,12/31/2024,Standard Fiscal Calendar,View,No,Q4 2024,No,No,12/1/2024,No
187,Dec 2025,Yes,Yes,No,Yes,No,No,,12/31/2025,Standard Fiscal Calendar,View,No,Q4 2025,No,No,12/1/2025,No
238,Dec 2026,No,No,No,No,No,No,,12/31/2026,Standard Fiscal Calendar,View,No,Q4 2026,No,No,12/1/2026,No
255,Dec 2027,No,No,No,No,No,No,,12/31/2027,Standard Fiscal Calendar,View,No,Q4 2027,No,No,12/1/2027,No
272,Dec 2028,No,No,No,No,No,No,,12/31/2028,Standard Fiscal Calendar,View,No,Q4 2028,No,No,12/1/2028,No
289,Dec 2029,No,No,No,No,No,No,,12/31/2029,Standard Fiscal Calendar,View,No,Q4 2029,No,No,12/1/2029,No
306,Dec 2030,No,No,No,No,No,No,,12/31/2030,Standard Fiscal Calendar,View,No,Q4 2030,No,No,12/1/2030,No
55,Feb 2019,Yes,Yes,No,Yes,No,Yes,3/17/2023,2/28/2019,Standard Fiscal Calendar,View,No,Q1 2019,No,No,2/1/2019,No
72,Feb 2020,Yes,Yes,No,Yes,No,Yes,3/17/2023,2/29/2020,Standard Fiscal Calendar,View,No,Q1 2020,No,No,2/1/2020,No
4,Feb 2021,Yes,Yes,No,Yes,No,Yes,3/17/2023,2/28/2021,Standard Fiscal Calendar,View,No,Q1 2021,No,No,2/1/2021,No
21,Feb 2022,Yes,Yes,No,Yes,No,Yes,4/14/2024,2/28/2022,Standard Fiscal Calendar,View,No,Q1 2022,No,No,2/1/2022,No
38,Feb 2023,Yes,Yes,No,Yes,No,Yes,7/2/2024,2/28/2023,Standard Fiscal Calendar,View,No,Q1 2023,No,No,2/1/2023,No
157,Feb 2024,Yes,Yes,No,Yes,No,Yes,4/10/2025,2/29/2024,Standard Fiscal Calendar,View,No,Q1 2024,No,No,2/1/2024,No
174,Feb 2025,Yes,Yes,No,Yes,No,Yes,12/11/2025,2/28/2025,Standard Fiscal Calendar,View,No,Q1 2025,No,No,2/1/2025,No
225,Feb 2026,No,No,No,No,No,No,,2/28/2026,Standard Fiscal Calendar,View,No,Q1 2026,No,No,2/1/2026,No
242,Feb 2027,No,No,No,No,No,No,,2/28/2027,Standard Fiscal Calendar,View,No,Q1 2027,No,No,2/1/2027,No
259,Feb 2028,No,No,No,No,No,No,,2/29/2028,Standard Fiscal Calendar,View,No,Q1 2028,No,No,2/1/2028,No
276,Feb 2029,No,No,No,No,No,No,,2/28/2029,Standard Fiscal Calendar,View,No,Q1 2029,No,No,2/1/2029,No
293,Feb 2030,No,No,No,No,No,No,,2/28/2030,Standard Fiscal Calendar,View,No,Q1 2030,No,No,2/1/2030,No
52,FY 2019,Yes,Yes,No,Yes,No,Yes,3/17/2023,12/31/2019,Standard Fiscal Calendar,View,No,,No,No,1/1/2019,Yes
69,FY 2020,Yes,Yes,No,Yes,No,Yes,3/17/2023,12/31/2020,Standard Fiscal Calendar,View,No,,No,No,1/1/2020,Yes
1,FY 2021,Yes,Yes,No,Yes,No,Yes,4/1/2024,12/31/2021,Standard Fiscal Calendar,View,No,,No,No,1/1/2021,Yes
18,FY 2022,Yes,Yes,No,Yes,No,Yes,7/2/2024,12/31/2022,Standard Fiscal Calendar,View,No,,No,No,1/1/2022,Yes
35,FY 2023,Yes,Yes,No,Yes,No,Yes,4/10/2025,12/31/2023,Standard Fiscal Calendar,View,No,,No,No,1/1/2023,Yes
154,FY 2024,Yes,Yes,No,Yes,No,Yes,12/11/2025,12/31/2024,Standard Fiscal Calendar,View,No,,No,No,1/1/2024,Yes
171,FY 2025,Yes,Yes,No,Yes,No,No,,12/31/2025,Standard Fiscal Calendar,View,No,,No,No,1/1/2025,Yes
222,FY 2026,No,No,No,No,No,No,,12/31/2026,Standard Fiscal Calendar,View,No,,No,No,1/1/2026,Yes
239,FY 2027,No,No,No,No,No,No,,12/31/2027,Standard Fiscal Calendar,View,No,,No,No,1/1/2027,Yes
256,FY 2028,No,No,No,No,No,No,,12/31/2028,Standard Fiscal Calendar,View,No,,No,No,1/1/2028,Yes
273,FY 2029,No,No,No,No,No,No,,12/31/2029,Standard Fiscal Calendar,View,No,,No,No,1/1/2029,Yes
290,FY 2030,No,No,No,No,No,No,,12/31/2030,Standard Fiscal Calendar,View,No,,No,No,1/1/2030,Yes
54,Jan 2019,Yes,Yes,No,Yes,No,Yes,3/17/2023,1/31/2019,Standard Fiscal Calendar,View,No,Q1 2019,No,No,1/1/2019,No
71,Jan 2020,Yes,Yes,No,Yes,No,Yes,3/17/2023,1/31/2020,Standard Fiscal Calendar,View,No,Q1 2020,No,No,1/1/2020,No
3,Jan 2021,Yes,Yes,No,Yes,No,Yes,3/17/2023,1/31/2021,Standard Fiscal Calendar,View,No,Q1 2021,No,No,1/1/2021,No
20,Jan 2022,Yes,Yes,No,Yes,No,Yes,4/14/2024,1/31/2022,Standard Fiscal Calendar,View,No,Q1 2022,No,No,1/1/2022,No
37,Jan 2023,Yes,Yes,No,Yes,No,Yes,7/2/2024,1/31/2023,Standard Fiscal Calendar,View,No,Q1 2023,No,No,1/1/2023,No
156,Jan 2024,Yes,Yes,No,Yes,No,Yes,4/10/2025,1/31/2024,Standard Fiscal Calendar,View,No,Q1 2024,No,No,1/1/2024,No
173,Jan 2025,Yes,Yes,No,Yes,No,Yes,12/11/2025,1/31/2025,Standard Fiscal Calendar,View,No,Q1 2025,No,No,1/1/2025,No
224,Jan 2026,No,No,No,No,No,No,,1/31/2026,Standard Fiscal Calendar,View,No,Q1 2026,No,No,1/1/2026,No
241,Jan 2027,No,No,No,No,No,No,,1/31/2027,Standard Fiscal Calendar,View,No,Q1 2027,No,No,1/1/2027,No
258,Jan 2028,No,No,No,No,No,No,,1/31/2028,Standard Fiscal Calendar,View,No,Q1 2028,No,No,1/1/2028,No
275,Jan 2029,No,No,No,No,No,No,,1/31/2029,Standard Fiscal Calendar,View,No,Q1 2029,No,No,1/1/2029,No
292,Jan 2030,No,No,No,No,No,No,,1/31/2030,Standard Fiscal Calendar,View,No,Q1 2030,No,No,1/1/2030,No
62,Jul 2019,Yes,Yes,No,Yes,No,Yes,3/17/2023,7/31/2019,Standard Fiscal Calendar,View,No,Q3 2019,No,No,7/1/2019,No
79,Jul 2020,Yes,Yes,No,Yes,No,Yes,3/17/2023,7/31/2020,Standard Fiscal Calendar,View,No,Q3 2020,No,No,7/1/2020,No
11,Jul 2021,Yes,Yes,No,Yes,No,Yes,3/17/2023,7/31/2021,Standard Fiscal Calendar,View,No,Q3 2021,No,No,7/1/2021,No
28,Jul 2022,Yes,Yes,No,Yes,No,Yes,4/14/2024,7/31/2022,Standard Fiscal Calendar,View,No,Q3 2022,No,No,7/1/2022,No
45,Jul 2023,Yes,Yes,No,Yes,No,Yes,4/10/2025,7/31/2023,Standard Fiscal Calendar,View,No,Q3 2023,No,No,7/1/2023,No
164,Jul 2024,Yes,Yes,No,Yes,No,Yes,12/11/2025,7/31/2024,Standard Fiscal Calendar,View,No,Q3 2024,No,No,7/1/2024,No
181,Jul 2025,Yes,Yes,No,Yes,No,Yes,12/11/2025,7/31/2025,Standard Fiscal Calendar,View,No,Q3 2025,No,No,7/1/2025,No
232,Jul 2026,No,No,No,No,No,No,,7/31/2026,Standard Fiscal Calendar,View,No,Q3 2026,No,No,7/1/2026,No
249,Jul 2027,No,No,No,No,No,No,,7/31/2027,Standard Fiscal Calendar,View,No,Q3 2027,No,No,7/1/2027,No
266,Jul 2028,No,No,No,No,No,No,,7/31/2028,Standard Fiscal Calendar,View,No,Q3 2028,No,No,7/1/2028,No
283,Jul 2029,No,No,No,No,No,No,,7/31/2029,Standard Fiscal Calendar,View,No,Q3 2029,No,No,7/1/2029,No
300,Jul 2030,No,No,No,No,No,No,,7/31/2030,Standard Fiscal Calendar,View,No,Q3 2030,No,No,7/1/2030,No
60,Jun 2019,Yes,Yes,No,Yes,No,Yes,3/17/2023,6/30/2019,Standard Fiscal Calendar,View,No,Q2 2019,No,No,6/1/2019,No
77,Jun 2020,Yes,Yes,No,Yes,No,Yes,3/17/2023,6/30/2020,Standard Fiscal Calendar,View,No,Q2 2020,No,No,6/1/2020,No
9,Jun 2021,Yes,Yes,No,Yes,No,Yes,3/17/2023,6/30/2021,Standard Fiscal Calendar,View,No,Q2 2021,No,No,6/1/2021,No
26,Jun 2022,Yes,Yes,No,Yes,No,Yes,4/14/2024,6/30/2022,Standard Fiscal Calendar,View,No,Q2 2022,No,No,6/1/2022,No
43,Jun 2023,Yes,Yes,No,Yes,No,Yes,4/10/2025,6/30/2023,Standard Fiscal Calendar,View,No,Q2 2023,No,No,6/1/2023,No
162,Jun 2024,Yes,Yes,No,Yes,No,Yes,12/11/2025,6/30/2024,Standard Fiscal Calendar,View,No,Q2 2024,No,No,6/1/2024,No
179,Jun 2025,Yes,Yes,No,Yes,No,Yes,12/11/2025,6/30/2025,Standard Fiscal Calendar,View,No,Q2 2025,No,No,6/1/2025,No
230,Jun 2026,No,No,No,No,No,No,,6/30/2026,Standard Fiscal Calendar,View,No,Q2 2026,No,No,6/1/2026,No
247,Jun 2027,No,No,No,No,No,No,,6/30/2027,Standard Fiscal Calendar,View,No,Q2 2027,No,No,6/1/2027,No
264,Jun 2028,No,No,No,No,No,No,,6/30/2028,Standard Fiscal Calendar,View,No,Q2 2028,No,No,6/1/2028,No
281,Jun 2029,No,No,No,No,No,No,,6/30/2029,Standard Fiscal Calendar,View,No,Q2 2029,No,No,6/1/2029,No
298,Jun 2030,No,No,No,No,No,No,,6/30/2030,Standard Fiscal Calendar,View,No,Q2 2030,No,No,6/1/2030,No
56,Mar 2019,Yes,Yes,No,Yes,No,Yes,3/17/2023,3/31/2019,Standard Fiscal Calendar,View,No,Q1 2019,No,No,3/1/2019,No
73,Mar 2020,Yes,Yes,No,Yes,No,Yes,3/17/2023,3/31/2020,Standard Fiscal Calendar,View,No,Q1 2020,No,No,3/1/2020,No
5,Mar 2021,Yes,Yes,No,Yes,No,Yes,3/17/2023,3/31/2021,Standard Fiscal Calendar,View,No,Q1 2021,No,No,3/1/2021,No
22,Mar 2022,Yes,Yes,No,Yes,No,Yes,4/14/2024,3/31/2022,Standard Fiscal Calendar,View,No,Q1 2022,No,No,3/1/2022,No
39,Mar 2023,Yes,Yes,No,Yes,No,Yes,4/10/2025,3/31/2023,Standard Fiscal Calendar,View,No,Q1 2023,No,No,3/1/2023,No
