Internal ID,Name,AP Locked,AR Locked,Adjust,All Locked,Allow Non GL Changes,Closed,Date Closed On,End Date,Fiscal Calendar,GL Sequences,Inactive,Parent,Payroll Locked,Quarter,Start Date,Year
158,Mar 2024,Yes,Yes,No,Yes,No,Yes,12/11/2025,3/31/2024,Standard Fiscal Calendar,View,No,Q1 2024,No,No,3/1/2024,No
175,Mar 2025,Yes,Yes,No,Yes,No,Yes,12/11/2025,3/31/2025,Standard Fiscal Calendar,View,No,Q1 2025,No,No,3/1/2025,No
226,Mar 2026,No,No,No,No,No,No,,3/31/2026,Standard Fiscal Calendar,View,No,Q1 2026,No,No,3/1/2026,No
243,Mar 2027,No,No,No,No,No,No,,3/31/2027,Standard Fiscal Calendar,View,No,Q1 2027,No,No,3/1/2027,No
260,Mar 2028,No,No,No,No,No,No,,3/31/2028,Standard Fiscal Calendar,View,No,Q1 2028,No,No,3/1/2028,No
277,Mar 2029,No,No,No,No,No,No,,3/31/2029,Standard Fiscal Calendar,View,No,Q1 2029,No,No,3/1/2029,No
294,Mar 2030,No,No,No,No,No,No,,3/31/2030,Standard Fiscal Calendar,View,No,Q1 2030,No,No,3/1/2030,No
59,May 2019,Yes,Yes,No,Yes,No,Yes,3/17/2023,5/31/2019,Standard Fiscal Calendar,View,No,Q2 2019,No,No,5/1/2019,No
76,May 2020,Yes,Yes,No,Yes,No,Yes,3/17/2023,5/31/2020,Standard Fiscal Calendar,View,No,Q2 2020,No,No,5/1/2020,No
8,May 2021,Yes,Yes,No,Yes,No,Yes,3/17/2023,5/31/2021,Standard Fiscal Calendar,View,No,Q2 2021,No,No,5/1/2021,No
25,May 2022,Yes,Yes,No,Yes,No,Yes,4/14/2024,5/31/2022,Standard Fiscal Calendar,View,No,Q2 2022,No,No,5/1/2022,No
42,May 2023,Yes,Yes,No,Yes,No,Yes,4/10/2025,5/31/2023,Standard Fiscal Calendar,View,No,Q2 2023,No,No,5/1/2023,No
161,May 2024,Yes,Yes,No,Yes,No,Yes,12/11/2025,5/31/2024,Standard Fiscal Calendar,View,No,Q2 2024,No,No,5/1/2024,No
178,May 2025,Yes,Yes,No,Yes,No,Yes,12/11/2025,5/31/2025,Standard Fiscal Calendar,View,No,Q2 2025,No,No,5/1/2025,No
229,May 2026,No,No,No,No,No,No,,5/31/2026,Standard Fiscal Calendar,View,No,Q2 2026,No,No,5/1/2026,No
246,May 2027,No,No,No,No,No,No,,5/31/2027,Standard Fiscal Calendar,View,No,Q2 2027,No,No,5/1/2027,No
263,May 2028,No,No,No,No,No,No,,5/31/2028,Standard Fiscal Calendar,View,No,Q2 2028,No,No,5/1/2028,No
280,May 2029,No,No,No,No,No,No,,5/31/2029,Standard Fiscal Calendar,View,No,Q2 2029,No,No,5/1/2029,No
297,May 2030,No,No,No,No,No,No,,5/31/2030,Standard Fiscal Calendar,View,No,Q2 2030,No,No,5/1/2030,No
67,Nov 2019,Yes,Yes,No,Yes,No,Yes,3/17/2023,11/30/2019,Standard Fiscal Calendar,View,No,Q4 2019,No,No,11/1/2019,No
84,Nov 2020,Yes,Yes,No,Yes,No,Yes,3/17/2023,11/30/2020,Standard Fiscal Calendar,View,No,Q4 2020,No,No,11/1/2020,No
16,Nov 2021,Yes,Yes,No,Yes,No,Yes,3/17/2023,11/30/2021,Standard Fiscal Calendar,View,No,Q4 2021,No,No,11/1/2021,No
33,Nov 2022,Yes,Yes,No,Yes,No,Yes,4/14/2024,11/30/2022,Standard Fiscal Calendar,View,No,Q4 2022,No,No,11/1/2022,No
50,Nov 2023,Yes,Yes,No,Yes,No,Yes,4/10/2025,11/30/2023,Standard Fiscal Calendar,View,No,Q4 2023,No,No,11/1/2023,No
169,Nov 2024,Yes,Yes,No,Yes,No,Yes,12/11/2025,11/30/2024,Standard Fiscal Calendar,View,No,Q4 2024,No,No,11/1/2024,No
186,Nov 2025,Yes,Yes,No,Yes,No,Yes,1/20/2026,11/30/2025,Standard Fiscal Calendar,View,No,Q4 2025,No,No,11/1/2025,No
237,Nov 2026,No,No,No,No,No,No,,11/30/2026,Standard Fiscal Calendar,View,No,Q4 2026,No,No,11/1/2026,No
254,Nov 2027,No,No,No,No,No,No,,11/30/2027,Standard Fiscal Calendar,View,No,Q4 2027,No,No,11/1/2027,No
271,Nov 2028,No,No,No,No,No,No,,11/30/2028,Standard Fiscal Calendar,View,No,Q4 2028,No,No,11/1/2028,No
288,Nov 2029,No,No,No,No,No,No,,11/30/2029,Standard Fiscal Calendar,View,No,Q4 2029,No,No,11/1/2029,No
305,Nov 2030,No,No,No,No,No,No,,11/30/2030,Standard Fiscal Calendar,View,No,Q4 2030,No,No,11/1/2030,No
66,Oct 2019,Yes,Yes,No,Yes,No,Yes,3/17/2023,10/31/2019,Standard Fiscal Calendar,View,No,Q4 2019,No,No,10/1/2019,No
83,Oct 2020,Yes,Yes,No,Yes,No,Yes,3/17/2023,10/31/2020,Standard Fiscal Calendar,View,No,Q4 2020,No,No,10/1/2020,No
15,Oct 2021,Yes,Yes,No,Yes,No,Yes,3/17/2023,10/31/2021,Standard Fiscal Calendar,View,No,Q4 2021,No,No,10/1/2021,No
32,Oct 2022,Yes,Yes,No,Yes,No,Yes,4/14/2024,10/31/2022,Standard Fiscal Calendar,View,No,Q4 2022,No,No,10/1/2022,No
49,Oct 2023,Yes,Yes,No,Yes,No,Yes,4/10/2025,10/31/2023,Standard Fiscal Calendar,View,No,Q4 2023,No,No,10/1/2023,No
168,Oct 2024,Yes,Yes,No,Yes,No,Yes,12/11/2025,10/31/2024,Standard Fiscal Calendar,View,No,Q4 2024,No,No,10/1/2024,No
185,Oct 2025,Yes,Yes,No,Yes,No,Yes,12/11/2025,10/31/2025,Standard Fiscal Calendar,View,No,Q4 2025,No,No,10/1/2025,No
236,Oct 2026,No,No,No,No,No,No,,10/31/2026,Standard Fiscal Calendar,View,No,Q4 2026,No,No,10/1/2026,No
253,Oct 2027,No,No,No,No,No,No,,10/31/2027,Standard Fiscal Calendar,View,No,Q4 2027,No,No,10/1/2027,No
270,Oct 2028,No,No,No,No,No,No,,10/31/2028,Standard Fiscal Calendar,View,No,Q4 2028,No,No,10/1/2028,No
287,Oct 2029,No,No,No,No,No,No,,10/31/2029,Standard Fiscal Calendar,View,No,Q4 2029,No,No,10/1/2029,No
304,Oct 2030,No,No,No,No,No,No,,10/31/2030,Standard Fiscal Calendar,View,No,Q4 2030,No,No,10/1/2030,No
53,Q1 2019,Yes,Yes,No,Yes,No,Yes,3/17/2023,3/31/2019,Standard Fiscal Calendar,View,No,FY 2019,No,Yes,1/1/2019,No
70,Q1 2020,Yes,Yes,No,Yes,No,Yes,3/17/2023,3/31/2020,Standard Fiscal Calendar,View,No,FY 2020,No,Yes,1/1/2020,No
2,Q1 2021,Yes,Yes,No,Yes,No,Yes,3/17/2023,3/31/2021,Standard Fiscal Calendar,View,No,FY 2021,No,Yes,1/1/2021,No
19,Q1 2022,Yes,Yes,No,Yes,No,Yes,4/14/2024,3/31/2022,Standard Fiscal Calendar,View,No,FY 2022,No,Yes,1/1/2022,No
36,Q1 2023,Yes,Yes,No,Yes,No,Yes,4/10/2025,3/31/2023,Standard Fiscal Calendar,View,No,FY 2023,No,Yes,1/1/2023,No
155,Q1 2024,Yes,Yes,No,Yes,No,Yes,12/11/2025,3/31/2024,Standard Fiscal Calendar,View,No,FY 2024,No,Yes,1/1/2024,No
172,Q1 2025,Yes,Yes,No,Yes,No,Yes,12/11/2025,3/31/2025,Standard Fiscal Calendar,View,No,FY 2025,No,Yes,1/1/2025,No
223,Q1 2026,No,No,No,No,No,No,,3/31/2026,Standard Fiscal Calendar,View,No,FY 2026,No,Yes,1/1/2026,No
240,Q1 2027,No,No,No,No,No,No,,3/31/2027,Standard Fiscal Calendar,View,No,FY 2027,No,Yes,1/1/2027,No
257,Q1 2028,No,No,No,No,No,No,,3/31/2028,Standard Fiscal Calendar,View,No,FY 2028,No,Yes,1/1/2028,No
274,Q1 2029,No,No,No,No,No,No,,3/31/2029,Standard Fiscal Calendar,View,No,FY 2029,No,Yes,1/1/2029,No
291,Q1 2030,No,No,No,No,No,No,,3/31/2030,Standard Fiscal Calendar,View,No,FY 2030,No,Yes,1/1/2030,No
57,Q2 2019,Yes,Yes,No,Yes,No,Yes,3/17/2023,6/30/2019,Standard Fiscal Calendar,View,No,FY 2019,No,Yes,4/1/2019,No
74,Q2 2020,Yes,Yes,No,Yes,No,Yes,3/17/2023,6/30/2020,Standard Fiscal Calendar,View,No,FY 2020,No,Yes,4/1/2020,No
6,Q2 2021,Yes,Yes,No,Yes,No,Yes,3/17/2023,6/30/2021,Standard Fiscal Calendar,View,No,FY 2021,No,Yes,4/1/2021,No
23,Q2 2022,Yes,Yes,No,Yes,No,Yes,4/14/2024,6/30/2022,Standard Fiscal Calendar,View,No,FY 2022,No,Yes,4/1/2022,No
40,Q2 2023,Yes,Yes,No,Yes,No,Yes,4/10/2025,6/30/2023,Standard Fiscal Calendar,View,No,FY 2023,No,Yes,4/1/2023,No
159,Q2 2024,Yes,Yes,No,Yes,No,Yes,12/11/2025,6/30/2024,Standard Fiscal Calendar,View,No,FY 2024,No,Yes,4/1/2024,No
176,Q2 2025,Yes,Yes,No,Yes,No,Yes,12/11/2025,6/30/2025,Standard Fiscal Calendar,View,No,FY 2025,No,Yes,4/1/2025,No
227,Q2 2026,No,No,No,No,No,No,,6/30/2026,Standard Fiscal Calendar,View,No,FY 2026,No,Yes,4/1/2026,No
244,Q2 2027,No,No,No,No,No,No,,6/30/2027,Standard Fiscal Calendar,View,No,FY 2027,No,Yes,4/1/2027,No
261,Q2 2028,No,No,No,No,No,No,,6/30/2028,Standard Fiscal Calendar,View,No,FY 2028,No,Yes,4/1/2028,No
278,Q2 2029,No,No,No,No,No,No,,6/30/2029,Standard Fiscal Calendar,View,No,FY 2029,No,Yes,4/1/2029,No
295,Q2 2030,No,No,No,No,No,No,,6/30/2030,Standard Fiscal Calendar,View,No,FY 2030,No,Yes,4/1/2030,No
61,Q3 2019,Yes,Yes,No,Yes,No,Yes,3/17/2023,9/30/2019,Standard Fiscal Calendar,View,No,FY 2019,No,Yes,7/1/2019,No
78,Q3 2020,Yes,Yes,No,Yes,No,Yes,3/17/2023,9/30/2020,Standard Fiscal Calendar,View,No,FY 2020,No,Yes,7/1/2020,No
10,Q3 2021,Yes,Yes,No,Yes,No,Yes,3/17/2023,9/30/2021,Standard Fiscal Calendar,View,No,FY 2021,No,Yes,7/1/2021,No
27,Q3 2022,Yes,Yes,No,Yes,No,Yes,4/14/2024,9/30/2022,Standard Fiscal Calendar,View,No,FY 2022,No,Yes,7/1/2022,No
44,Q3 2023,Yes,Yes,No,Yes,No,Yes,4/10/2025,9/30/2023,Standard Fiscal Calendar,View,No,FY 2023,No,Yes,7/1/2023,No
163,Q3 2024,Yes,Yes,No,Yes,No,Yes,12/11/2025,9/30/2024,Standard Fiscal Calendar,View,No,FY 2024,No,Yes,7/1/2024,No
180,Q3 2025,Yes,Yes,No,Yes,No,Yes,12/11/2025,9/30/2025,Standard Fiscal Calendar,View,No,FY 2025,No,Yes,7/1/2025,No
231,Q3 2026,No,No,No,No,No,No,,9/30/2026,Standard Fiscal Calendar,View,No,FY 2026,No,Yes,7/1/2026,No
248,Q3 2027,No,No,No,No,No,No,,9/30/2027,Standard Fiscal Calendar,View,No,FY 2027,No,Yes,7/1/2027,No
265,Q3 2028,No,No,No,No,No,No,,9/30/2028,Standard Fiscal Calendar,View,No,FY 2028,No,Yes,7/1/2028,No
282,Q3 2029,No,No,No,No,No,No,,9/30/2029,Standard Fiscal Calendar,View,No,FY 2029,No,Yes,7/1/2029,No
299,Q3 2030,No,No,No,No,No,No,,9/30/2030,Standard Fiscal Calendar,View,No,FY 2030,No,Yes,7/1/2030,No
65,Q4 2019,Yes,Yes,No,Yes,No,Yes,3/17/2023,12/31/2019,Standard Fiscal Calendar,View,No,FY 2019,No,Yes,10/1/2019,No
82,Q4 2020,Yes,Yes,No,Yes,No,Yes,3/17/2023,12/31/2020,Standard Fiscal Calendar,View,No,FY 2020,No,Yes,10/1/2020,No
14,Q4 2021,Yes,Yes,No,Yes,No,Yes,4/1/2024,12/31/2021,Standard Fiscal Calendar,View,No,FY 2021,No,Yes,10/1/2021,No
31,Q4 2022,Yes,Yes,No,Yes,No,Yes,7/2/2024,12/31/2022,Standard Fiscal Calendar,View,No,FY 2022,No,Yes,10/1/2022,No
48,Q4 2023,Yes,Yes,No,Yes,No,Yes,4/10/2025,12/31/2023,Standard Fiscal Calendar,View,No,FY 2023,No,Yes,10/1/2023,No
167,Q4 2024,Yes,Yes,No,Yes,No,Yes,12/11/2025,12/31/2024,Standard Fiscal Calendar,View,No,FY 2024,No,Yes,10/1/2024,No
184,Q4 2025,Yes,Yes,No,Yes,No,No,,12/31/2025,Standard Fiscal Calendar,View,No,FY 2025,No,Yes,10/1/2025,No
235,Q4 2026,No,No,No,No,No,No,,12/31/2026,Standard Fiscal Calendar,View,No,FY 2026,No,Yes,10/1/2026,No
252,Q4 2027,No,No,No,No,No,No,,12/31/2027,Standard Fiscal Calendar,View,No,FY 2027,No,Yes,10/1/2027,No
269,Q4 2028,No,No,No,No,No,No,,12/31/2028,Standard Fiscal Calendar,View,No,FY 2028,No,Yes,10/1/2028,No
286,Q4 2029,No,No,No,No,No,No,,12/31/2029,Standard Fiscal Calendar,View,No,FY 2029,No,Yes,10/1/2029,No
303,Q4 2030,No,No,No,No,No,No,,12/31/2030,Standard Fiscal Calendar,View,No,FY 2030,No,Yes,10/1/2030,No
64,Sep 2019,Yes,Yes,No,Yes,No,Yes,3/17/2023,9/30/2019,Standard Fiscal Calendar,View,No,Q3 2019,No,No,9/1/2019,No
81,Sep 2020,Yes,Yes,No,Yes,No,Yes,3/17/2023,9/30/2020,Standard Fiscal Calendar,View,No,Q3 2020,No,No,9/1/2020,No
13,Sep 2021,Yes,Yes,No,Yes,No,Yes,3/17/2023,9/30/2021,Standard Fiscal Calendar,View,No,Q3 2021,No,No,9/1/2021,No
30,Sep 2022,Yes,Yes,No,Yes,No,Yes,4/14/2024,9/30/2022,Standard Fiscal Calendar,View,No,Q3 2022,No,No,9/1/2022,No
47,Sep 2023,Yes,Yes,No,Yes,No,Yes,4/10/2025,9/30/2023,Standard Fiscal Calendar,View,No,Q3 2023,No,No,9/1/2023,No
166,Sep 2024,Yes,Yes,No,Yes,No,Yes,12/11/2025,9/30/2024,Standard Fiscal Calendar,View,No,Q3 2024,No,No,9/1/2024,No
183,Sep 2025,Yes,Yes,No,Yes,No,Yes,12/11/2025,9/30/2025,Standard Fiscal Calendar,View,No,Q3 2025,No,No,9/1/2025,No
234,Sep 2026,No,No,No,No,No,No,,9/30/2026,Standard Fiscal Calendar,View,No,Q3 2026,No,No,9/1/2026,No
251,Sep 2027,No,No,No,No,No,No,,9/30/2027,Standard Fiscal Calendar,View,No,Q3 2027,No,No,9/1/2027,No
268,Sep 2028,No,No,No,No,No,No,,9/30/2028,Standard Fiscal Calendar,View,No,Q3 2028,No,No,9/1/2028,No
285,Sep 2029,No,No,No,No,No,No,,9/30/2029,Standard Fiscal Calendar,View,No,Q3 2029,No,No,9/1/2029,No
302,Sep 2030,No,No,No,No,No,No,,9/30/2030,Standard Fiscal Calendar,View,No,Q3 2030,No,No,9/1/2030,No
