Internal ID,Name,Bill.com Last Updated By Import,Bill.com Updated By Import,External ID,Inactive,Name (no hierarchy),Subsidiary
6,Cost of Revenue,,No,,No,Cost of Revenue,"PayZen Inc., PayZen Israel Ltd, PayZen LLC, PZ Factoring II LLC, PZ Factoring LLC, PZ Parent Factoring LLC, xElimination"
8,Cost of Revenue : Funding Costs,,No,,No,Funding Costs,"PayZen Inc., PayZen Israel Ltd, PayZen LLC, PZ Factoring II LLC, PZ Factoring LLC, PZ Parent Factoring LLC, xElimination"
24,Cost of Revenue : Funding Costs : Interest/Debt Issuance,,No,,No,Interest/Debt Issuance,"PayZen Inc., PayZen Israel Ltd, PayZen LLC, PZ Factoring II LLC, PZ Factoring LLC, PZ Parent Factoring LLC, xElimination"
7,Cost of Revenue : Processing and Servicing,,No,,No,Processing and Servicing,"PayZen Inc., PayZen Israel Ltd, PayZen LLC, PZ Factoring II LLC, PZ Factoring LLC, PZ Parent Factoring LLC, xElimination"
4,Cost of Revenue : Processing and Servicing : Origination,,No,,No,Origination,"PayZen Inc., PayZen Israel Ltd, PayZen LLC, PZ Factoring II LLC, PZ Factoring LLC, PZ Parent Factoring LLC, xElimination"
23,Cost of Revenue : Processing and Servicing : Platform fees/Servers,,No,,No,Platform fees/Servers,"PayZen Inc., PayZen Israel Ltd, PayZen LLC, PZ Factoring II LLC, PZ Factoring LLC, PZ Parent Factoring LLC, xElimination"
22,Cost of Revenue : Processing and Servicing : Servicing,,No,,No,Servicing,"PayZen Inc., PayZen Israel Ltd, PayZen LLC, PZ Factoring II LLC, PZ Factoring LLC, PZ Parent Factoring LLC, xElimination"
1,General & Administrative,,No,,No,General & Administrative,"PayZen Inc., PayZen Israel Ltd, PayZen LLC, PZ Factoring II LLC, PZ Factoring LLC, PZ Parent Factoring LLC, xElimination"
16,General & Administrative : Corporate,,No,,No,Corporate,"PayZen Inc., PayZen Israel Ltd, PayZen LLC, PZ Factoring II LLC, PZ Factoring LLC, PZ Parent Factoring LLC, xElimination"
40,General & Administrative : Corporate : Executive Team,,No,,No,Executive Team,"PayZen Inc., PayZen Israel Ltd, PayZen LLC, PZ Factoring II LLC, PZ Factoring LLC, PZ Parent Factoring LLC, xElimination"
39,General & Administrative : Corporate : Stategic Initatives,,No,,No,Stategic Initatives,"PayZen Inc., PayZen Israel Ltd, PayZen LLC, PZ Factoring II LLC, PZ Factoring LLC, PZ Parent Factoring LLC, xElimination"
17,General & Administrative : Finance,,No,,No,Finance,"PayZen Inc., PayZen Israel Ltd, PayZen LLC, PZ Factoring II LLC, PZ Factoring LLC, PZ Parent Factoring LLC, xElimination"
41,General & Administrative : Finance : Accounting,,No,,No,Accounting,"PayZen Inc., PayZen Israel Ltd, PayZen LLC, PZ Factoring II LLC, PZ Factoring LLC, PZ Parent Factoring LLC, xElimination"
43,General & Administrative : Finance : Capital Markets,,No,,No,Capital Markets,"PayZen Inc., PayZen Israel Ltd, PayZen LLC, PZ Factoring II LLC, PZ Factoring LLC, PZ Parent Factoring LLC, xElimination"
42,General & Administrative : Finance : Strategic Finance/FP&A,,No,,No,Strategic Finance/FP&A,"PayZen Inc., PayZen Israel Ltd, PayZen LLC, PZ Factoring II LLC, PZ Factoring LLC, PZ Parent Factoring LLC, xElimination"
21,General & Administrative : IT and Facilities,,No,,No,IT and Facilities,"PayZen Inc., PayZen Israel Ltd, PayZen LLC, PZ Factoring II LLC, PZ Factoring LLC, PZ Parent Factoring LLC, xElimination"
51,General & Administrative : IT and Facilities : IT/Other Costs,,No,,No,IT/Other Costs,"PayZen Inc., PayZen Israel Ltd, PayZen LLC, PZ Factoring II LLC, PZ Factoring LLC, PZ Parent Factoring LLC, xElimination"
50,General & Administrative : IT and Facilities : Office Management,No,No,,No,Office Management,"PayZen Inc., PayZen Israel Ltd, PayZen LLC, PZ Factoring II LLC, PZ Factoring LLC, PZ Parent Factoring LLC, xElimination"
18,General & Administrative : Legal,,No,,No,Legal,"PayZen Inc., PayZen Israel Ltd, PayZen LLC, PZ Factoring II LLC, PZ Factoring LLC, PZ Parent Factoring LLC, xElimination"
45,General & Administrative : Legal : Commercial,,No,,No,Commercial,"PayZen Inc., PayZen Israel Ltd, PayZen LLC, PZ Factoring II LLC, PZ Factoring LLC, PZ Parent Factoring LLC, xElimination"
44,General & Administrative : Legal : Corporate,,No,,No,Corporate,"PayZen Inc., PayZen Israel Ltd, PayZen LLC, PZ Factoring II LLC, PZ Factoring LLC, PZ Parent Factoring LLC, xElimination"
46,General & Administrative : Legal : Regulatory,,No,,No,Regulatory,"PayZen Inc., PayZen Israel Ltd, PayZen LLC, PZ Factoring II LLC, PZ Factoring LLC, PZ Parent Factoring LLC, xElimination"
152,General & Administrative : Manual Allocation,No,No,,No,Manual Allocation,"PayZen Inc., PayZen Israel Ltd, PayZen LLC, PZ Factoring II LLC, PZ Factoring LLC, PZ Parent Factoring LLC, xElimination"
19,General & Administrative : Operations,,No,,No,Operations,"PayZen Inc., PayZen Israel Ltd, PayZen LLC, PZ Factoring II LLC, PZ Factoring LLC, PZ Parent Factoring LLC, xElimination"
47,General & Administrative : Operations : Insurance,,No,,No,Insurance,"PayZen Inc., PayZen Israel Ltd, PayZen LLC, PZ Factoring II LLC, PZ Factoring LLC, PZ Parent Factoring LLC, xElimination"
20,General & Administrative : People,,No,,No,People,"PayZen Inc., PayZen Israel Ltd, PayZen LLC, PZ Factoring II LLC, PZ Factoring LLC, PZ Parent Factoring LLC, xElimination"
48,General & Administrative : People : People Operations,,No,,No,People Operations,"PayZen Inc., PayZen Israel Ltd, PayZen LLC, PZ Factoring II LLC, PZ Factoring LLC, PZ Parent Factoring LLC, xElimination"
49,General & Administrative : People : Recruiting,,No,,No,Recruiting,"PayZen Inc., PayZen Israel Ltd, PayZen LLC, PZ Factoring II LLC, PZ Factoring LLC, PZ Parent Factoring LLC, xElimination"
26,General & Administrative : Servicing - General,No,No,,No,Servicing - General,"PayZen Inc., PayZen Israel Ltd, PayZen LLC, PZ Factoring II LLC, PZ Factoring LLC, PZ Parent Factoring LLC, xElimination"
2,Sales & Marketing,,No,,No,Sales & Marketing,"PayZen Inc., PayZen Israel Ltd, PayZen LLC, PZ Factoring II LLC, PZ Factoring LLC, PZ Parent Factoring LLC, xElimination"
52,Sales & Marketing : Implementation and Provider Success,No,No,0de02AFANIVSYFJ18os2,No,Implementation and Provider Success,PayZen Inc.
3,Sales & Marketing : Marketing - Parent,No,No,,No,Marketing - Parent,"PayZen Inc., PayZen Israel Ltd, PayZen LLC, PZ Factoring II LLC, PZ Factoring LLC, PZ Parent Factoring LLC, xElimination"
38,Sales & Marketing : Marketing - Parent : Marketing,No,No,,No,Marketing,"PayZen Inc., PayZen Israel Ltd, PayZen LLC, PZ Factoring II LLC, PZ Factoring LLC, PZ Parent Factoring LLC, xElimination"
9,Sales & Marketing : Operations and Support,No,No,,No,Operations and Support,"PayZen Inc., PayZen Israel Ltd, PayZen LLC, PZ Factoring II LLC, PZ Factoring LLC, PZ Parent Factoring LLC, xElimination"
25,Sales & Marketing : Operations and Support : Patient Success,,No,,No,Patient Success,"PayZen Inc., PayZen Israel Ltd, PayZen LLC, PZ Factoring II LLC, PZ Factoring LLC, PZ Parent Factoring LLC, xElimination"
14,Sales & Marketing : Sales - Parent,No,No,,No,Sales - Parent,"PayZen Inc., PayZen Israel Ltd, PayZen LLC, PZ Factoring II LLC, PZ Factoring LLC, PZ Parent Factoring LLC, xElimination"
153,Sales & Marketing : Sales - Parent : Business Development,No,No,,No,Business Development,"PayZen Inc., PayZen Israel Ltd, PayZen LLC, PZ Factoring II LLC, PZ Factoring LLC, PZ Parent Factoring LLC, xElimination"
35,Sales & Marketing : Sales - Parent : Demand Generation,,No,,No,Demand Generation,"PayZen Inc., PayZen Israel Ltd, PayZen LLC, PZ Factoring II LLC, PZ Factoring LLC, PZ Parent Factoring LLC, xElimination"
154,Sales & Marketing : Sales - Parent : Sales,No,No,,No,Sales,"PayZen Inc., PayZen Israel Ltd, PayZen LLC, PZ Factoring II LLC, PZ Factoring LLC, PZ Parent Factoring LLC, xElimination"
36,Sales & Marketing : Sales - Parent : Sales Development,No,No,,No,Sales Development,"PayZen Inc., PayZen Israel Ltd, PayZen LLC, PZ Factoring II LLC, PZ Factoring LLC, PZ Parent Factoring LLC, xElimination"
37,Sales & Marketing : Sales - Parent : Sales Operations,No,No,,No,Sales Operations,"PayZen Inc., PayZen Israel Ltd, PayZen LLC, PZ Factoring II LLC, PZ Factoring LLC, PZ Parent Factoring LLC, xElimination"
5,Technology and Data Analytics,,No,,No,Technology and Data Analytics,"PayZen Inc., PayZen Israel Ltd, PayZen LLC, PZ Factoring II LLC, PZ Factoring LLC, PZ Parent Factoring LLC, xElimination"
12,Technology and Data Analytics : Credit and Data Science,,No,,No,Credit and Data Science,"PayZen Inc., PayZen Israel Ltd, PayZen LLC, PZ Factoring II LLC, PZ Factoring LLC, PZ Parent Factoring LLC, xElimination"
33,Technology and Data Analytics : Credit and Data Science : Data Analytics,,No,,No,Data Analytics,"PayZen Inc., PayZen Israel Ltd, PayZen LLC, PZ Factoring II LLC, PZ Factoring LLC, PZ Parent Factoring LLC, xElimination"
34,Technology and Data Analytics : Credit and Data Science : Data Engineering,,No,,No,Data Engineering,"PayZen Inc., PayZen Israel Ltd, PayZen LLC, PZ Factoring II LLC, PZ Factoring LLC, PZ Parent Factoring LLC, xElimination"
11,Technology and Data Analytics : Engineering,,No,,No,Engineering,"PayZen Inc., PayZen Israel Ltd, PayZen LLC, PZ Factoring II LLC, PZ Factoring LLC, PZ Parent Factoring LLC, xElimination"
30,Technology and Data Analytics : Engineering : Development Operations,,No,,No,Development Operations,"PayZen Inc., PayZen Israel Ltd, PayZen LLC, PZ Factoring II LLC, PZ Factoring LLC, PZ Parent Factoring LLC, xElimination"
32,Technology and Data Analytics : Engineering : Israeli Developers,,No,,No,Israeli Developers,"PayZen Inc., PayZen Israel Ltd, PayZen LLC, PZ Factoring II LLC, PZ Factoring LLC, PZ Parent Factoring LLC, xElimination"
31,Technology and Data Analytics : Engineering : QA,,No,,No,QA,"PayZen Inc., PayZen Israel Ltd, PayZen LLC, PZ Factoring II LLC, PZ Factoring LLC, PZ Parent Factoring LLC, xElimination"
29,Technology and Data Analytics : Engineering : Technology Operations/Infrastructure,,No,,No,Technology Operations/Infrastructure,"PayZen Inc., PayZen Israel Ltd, PayZen LLC, PZ Factoring II LLC, PZ Factoring LLC, PZ Parent Factoring LLC, xElimination"
10,Technology and Data Analytics : Product,,No,,No,Product,"PayZen Inc., PayZen Israel Ltd, PayZen LLC, PZ Factoring II LLC, PZ Factoring LLC, PZ Parent Factoring LLC, xElimination"
27,Technology and Data Analytics : Product : Product Design,,No,,No,Product Design,"PayZen Inc., PayZen Israel Ltd, PayZen LLC, PZ Factoring II LLC, PZ Factoring LLC, PZ Parent Factoring LLC, xElimination"
28,Technology and Data Analytics : Product : Product Management,,No,,No,Product Management,"PayZen Inc., PayZen Israel Ltd, PayZen LLC, PZ Factoring II LLC, PZ Factoring LLC, PZ Parent Factoring LLC, xElimination"
